version 2
instanceKlass org/gradle/api/internal/artifacts/metadata/ComponentArtifactIdentifierSerializer
instanceKlass org/gradle/api/internal/artifacts/DependencyManagementValueSnapshotterSerializerRegistry$OpaqueComponentArtifactIdentifierSerializer
instanceKlass org/gradle/api/artifacts/PublishArtifact
instanceKlass org/gradle/api/internal/artifacts/metadata/PublishArtifactLocalArtifactMetadataSerializer
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/CapabilitySerializer
instanceKlass org/gradle/api/artifacts/VersionConstraint
instanceKlass org/gradle/api/internal/artifacts/ModuleComponentSelectorSerializer
instanceKlass org/gradle/api/internal/artifacts/ModuleVersionIdentifierSerializer
instanceKlass org/gradle/internal/resolve/caching/DesugaringAttributeContainerSerializer
instanceKlass org/gradle/api/artifacts/component/BuildIdentifier
instanceKlass org/gradle/api/artifacts/component/ProjectComponentIdentifier
instanceKlass org/gradle/api/artifacts/capability/CapabilitySelector
instanceKlass org/gradle/api/internal/capabilities/ImmutableCapability
instanceKlass org/gradle/api/internal/capabilities/CapabilityInternal
instanceKlass org/gradle/api/internal/artifacts/capability/CapabilitySelectorSerializer
instanceKlass org/gradle/api/artifacts/result/ResolvedComponentResult
instanceKlass org/gradle/api/artifacts/result/ComponentResult
instanceKlass org/gradle/api/artifacts/component/ComponentSelector
instanceKlass org/gradle/api/artifacts/result/ComponentSelectionReason
instanceKlass org/gradle/api/artifacts/result/ResolvedVariantResult
instanceKlass org/gradle/internal/component/local/model/ComponentFileArtifactIdentifier
instanceKlass org/gradle/internal/component/external/model/DefaultModuleComponentArtifactIdentifier
instanceKlass org/gradle/internal/component/external/model/ModuleComponentArtifactIdentifier
instanceKlass org/gradle/internal/component/local/model/OpaqueComponentArtifactIdentifier
instanceKlass org/gradle/api/artifacts/component/ComponentIdentifier
instanceKlass org/gradle/internal/component/local/model/PublishArtifactLocalArtifactMetadata
instanceKlass org/gradle/api/artifacts/component/ComponentArtifactIdentifier
instanceKlass org/gradle/internal/component/local/model/LocalComponentArtifactMetadata
instanceKlass org/gradle/internal/component/model/ComponentArtifactMetadata
instanceKlass org/gradle/api/artifacts/ModuleVersionIdentifier
instanceKlass org/gradle/api/capabilities/Capability
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801257000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801256c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801256800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801256400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801256000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801255c00
instanceKlass org/gradle/api/artifacts/result/ComponentSelectionDescriptor
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/CachingComponentSelectionDescriptorFactory
instanceKlass org/gradle/api/internal/attributes/UsageCompatibilityHandler
instanceKlass  @bci java/util/Comparator comparing (Ljava/util/function/Function;)Ljava/util/Comparator; 6 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda$206+0x0000000801178720
instanceKlass  @cpi org/gradle/api/internal/initialization/transform/utils/InstrumentationClasspathMerger 176 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801255800
instanceKlass  @bci org/gradle/api/internal/attributes/DefaultImmutableAttributesContainer <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/internal/attributes/DefaultImmutableAttributesContainer$$Lambda$205+0x00000008012528b8
instanceKlass org/gradle/api/attributes/Attribute
instanceKlass org/gradle/api/internal/attributes/AbstractAttributeContainer
instanceKlass org/gradle/api/internal/attributes/AttributeValue
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801255400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801255000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801254c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801254800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801254400
instanceKlass org/gradle/internal/snapshot/impl/DefaultIsolatableFactory$IsolatableVisitor
instanceKlass org/gradle/internal/snapshot/impl/AbstractValueProcessor$ValueVisitor
instanceKlass org/gradle/internal/snapshot/impl/AbstractValueProcessor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801254000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080124ec00
instanceKlass com/google/common/cache/LocalCache$StrongValueReference
instanceKlass org/gradle/api/internal/provider/ManagedFactories$ProviderManagedFactory
instanceKlass org/gradle/api/internal/provider/ManagedFactories$PropertyManagedFactory
instanceKlass org/gradle/api/internal/provider/ManagedFactories$MapPropertyManagedFactory
instanceKlass org/gradle/api/internal/provider/ManagedFactories$ListPropertyManagedFactory
instanceKlass org/gradle/api/internal/provider/CollectionPropertyInternal
instanceKlass org/gradle/api/internal/provider/CollectionProviderInternal
instanceKlass org/gradle/api/internal/provider/ManagedFactories$SetPropertyManagedFactory
instanceKlass org/gradle/api/internal/file/ManagedFactories$DirectoryPropertyManagedFactory
instanceKlass org/gradle/api/internal/file/ManagedFactories$DirectoryManagedFactory
instanceKlass org/gradle/api/internal/file/ManagedFactories$RegularFilePropertyManagedFactory
instanceKlass org/gradle/api/internal/file/ManagedFactories$RegularFileManagedFactory
instanceKlass org/gradle/api/internal/file/collections/ManagedFactories$ConfigurableFileCollectionManagedFactory
instanceKlass org/gradle/internal/state/DefaultManagedFactoryRegistry
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080124e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080124e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080124e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080124dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080124d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080124d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080124d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080124cc00
instanceKlass org/gradle/internal/classloader/ConfigurableClassLoaderHierarchyHasher
instanceKlass org/gradle/internal/classloader/DefaultClassLoaderFactory
instanceKlass org/gradle/api/internal/initialization/loadercache/DefaultClasspathHasher
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080124c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080124c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080124c000
instanceKlass  @bci org/gradle/api/internal/changedetection/state/PropertiesFileAwareClasspathResourceHasher appendConfigurationToHasher (Lorg/gradle/internal/hash/Hasher;)V 48 <appendix> member <vmtarget> ; # org/gradle/api/internal/changedetection/state/PropertiesFileAwareClasspathResourceHasher$$Lambda$204+0x0000000801248b88
instanceKlass  @bci org/gradle/api/internal/changedetection/state/PropertiesFileAwareClasspathResourceHasher appendConfigurationToHasher (Lorg/gradle/internal/hash/Hasher;)V 28 <appendix> member <vmtarget> ; # org/gradle/api/internal/changedetection/state/PropertiesFileAwareClasspathResourceHasher$$Lambda$203+0x0000000801248960
instanceKlass org/gradle/internal/fingerprint/impl/EmptyCurrentFileCollectionFingerprint
instanceKlass  @bci org/gradle/api/internal/changedetection/state/ZipHasher <init> (Lorg/gradle/internal/fingerprint/hashing/ResourceHasher;)V 3 <appendix> argL0 ; # org/gradle/api/internal/changedetection/state/ZipHasher$$Lambda$202+0x0000000801240c00
instanceKlass org/gradle/internal/snapshot/AbstractFileSystemLocationSnapshot
instanceKlass org/gradle/internal/snapshot/FileSystemLeafSnapshot
instanceKlass org/gradle/api/internal/changedetection/state/ZipHasher$HashingExceptionReporter
instanceKlass org/gradle/api/internal/file/archive/ZipInput
instanceKlass org/gradle/internal/fingerprint/hashing/ZipEntryContext
instanceKlass org/gradle/api/internal/changedetection/state/ZipHasher
instanceKlass org/gradle/api/internal/changedetection/state/IgnoringResourceHasher
instanceKlass  @bci org/gradle/api/internal/changedetection/state/PropertiesFileAwareClasspathResourceHasher <init> (Lorg/gradle/internal/fingerprint/hashing/ResourceHasher;Ljava/util/Map;)V 18 <appendix> member <vmtarget> ; # org/gradle/api/internal/changedetection/state/PropertiesFileAwareClasspathResourceHasher$$Lambda$201+0x0000000801243460
instanceKlass org/gradle/api/internal/changedetection/state/LineEndingNormalizingResourceHasher$1
instanceKlass org/gradle/api/internal/file/archive/ZipEntry
instanceKlass org/gradle/api/internal/changedetection/state/FallbackHandlingResourceHasher
instanceKlass org/gradle/internal/snapshot/RelativePathTrackingFileSystemSnapshotHierarchyVisitor
instanceKlass org/gradle/internal/fingerprint/CurrentFileCollectionFingerprint
instanceKlass org/gradle/internal/fingerprint/FileCollectionFingerprint
instanceKlass org/gradle/internal/fingerprint/impl/AbstractFingerprintingStrategy
instanceKlass org/gradle/api/internal/changedetection/state/RuntimeClasspathResourceHasher
instanceKlass org/gradle/api/internal/changedetection/state/PropertiesFileFilter
instanceKlass org/gradle/api/internal/changedetection/state/ResourceEntryFilter$1
instanceKlass org/gradle/api/internal/changedetection/state/ResourceEntryFilter
instanceKlass org/gradle/api/internal/changedetection/state/ResourceFilter$1
instanceKlass org/gradle/api/internal/changedetection/state/ResourceFilter
instanceKlass org/gradle/internal/fingerprint/FingerprintingStrategy
instanceKlass org/gradle/internal/fingerprint/impl/AbstractFileCollectionFingerprinter
instanceKlass org/gradle/api/internal/changedetection/state/CachingResourceHasher
instanceKlass org/gradle/internal/fingerprint/hashing/ResourceHasher
instanceKlass org/gradle/internal/fingerprint/hashing/ZipEntryContextHasher
instanceKlass org/gradle/internal/fingerprint/hashing/RegularFileSnapshotContextHasher
instanceKlass org/gradle/internal/fingerprint/hashing/ConfigurableNormalizer
instanceKlass org/gradle/api/internal/changedetection/state/DefaultResourceSnapshotterCacheService
instanceKlass org/gradle/api/internal/file/FileCollectionStructureVisitor
instanceKlass org/gradle/internal/fingerprint/impl/DefaultFileCollectionSnapshotter
instanceKlass  @bci java/util/function/Predicate or (Ljava/util/function/Predicate;)Ljava/util/function/Predicate; 7 <appendix> member <vmtarget> ; # java/util/function/Predicate$$Lambda$200+0x00000008011784d8
instanceKlass  @bci org/gradle/internal/snapshot/impl/DirectorySnapshotter$DefaultExcludes <init> (Ljava/util/Collection;)V 249 <appendix> argL0 ; # org/gradle/internal/snapshot/impl/DirectorySnapshotter$DefaultExcludes$$Lambda$199+0x00000008012451a8
instanceKlass  @bci org/gradle/internal/snapshot/impl/DirectorySnapshotter$DefaultExcludes <init> (Ljava/util/Collection;)V 244 <appendix> argL0 ; # org/gradle/internal/snapshot/impl/DirectorySnapshotter$DefaultExcludes$$Lambda$198+0x0000000801244f68
instanceKlass  @bci org/gradle/internal/snapshot/impl/DirectorySnapshotter$DefaultExcludes <init> (Ljava/util/Collection;)V 146 <appendix> argL0 ; # org/gradle/internal/snapshot/impl/DirectorySnapshotter$DefaultExcludes$$Lambda$197+0x0000000801244d28
instanceKlass  @bci org/gradle/internal/snapshot/impl/DirectorySnapshotter$DefaultExcludes <init> (Ljava/util/Collection;)V 180 <appendix> argL0 ; # org/gradle/internal/snapshot/impl/DirectorySnapshotter$DefaultExcludes$$Lambda$196+0x0000000801244ae8
instanceKlass  @bci java/util/function/Predicate and (Ljava/util/function/Predicate;)Ljava/util/function/Predicate; 7 <appendix> member <vmtarget> ; # java/util/function/Predicate$$Lambda$195+0x0000000801177d10
instanceKlass  @cpi java/util/function/Predicate 79 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801240800
instanceKlass org/gradle/internal/snapshot/impl/DirectorySnapshotter$DefaultExcludes$EndMatcher
instanceKlass org/gradle/internal/snapshot/impl/DirectorySnapshotter$DefaultExcludes$StartMatcher
instanceKlass org/gradle/internal/snapshot/impl/DirectorySnapshotter$DefaultExcludes
instanceKlass org/gradle/internal/snapshot/impl/DirectorySnapshotter$1
instanceKlass org/gradle/internal/snapshot/impl/DirectorySnapshotter$SymbolicLinkMapping
instanceKlass org/gradle/internal/snapshot/impl/DirectorySnapshotter
instanceKlass  @bci com/google/common/util/concurrent/Striped lock (I)Lcom/google/common/util/concurrent/Striped; 1 <appendix> argL0 ; # com/google/common/util/concurrent/Striped$$Lambda$194+0x000000080123fa80
instanceKlass java/util/concurrent/Semaphore
instanceKlass com/google/common/util/concurrent/Striped
instanceKlass org/gradle/internal/vfs/impl/DefaultFileSystemAccess$StripedProducerGuard
instanceKlass org/gradle/internal/snapshot/FileSystemLocationSnapshot
instanceKlass org/gradle/internal/vfs/impl/DefaultFileSystemAccess
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801240400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801240000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080123dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080123d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080123d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080123d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080123cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080123c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080123c400
instanceKlass org/gradle/internal/snapshot/impl/DirectorySnapshotterStatistics
instanceKlass  @bci org/gradle/internal/service/scopes/VirtualFileSystemServices$GradleUserHomeServices createVirtualFileSystem (Lorg/gradle/internal/watch/vfs/impl/FileWatchingFilter;Lorg/gradle/api/internal/DocumentationRegistry;Lorg/gradle/internal/nativeintegration/NativeCapabilities;Lorg/gradle/internal/event/ListenerManager;Lorg/gradle/internal/watch/vfs/FileChangeListeners;Lorg/gradle/internal/nativeintegration/services/NativeServices$FileEventFunctionsProvider;Lorg/gradle/internal/nativeintegration/filesystem/FileSystem;Lorg/gradle/internal/watch/vfs/WatchableFileSystemDetector;)Lorg/gradle/internal/watch/vfs/BuildLifecycleAwareVirtualFileSystem; 88 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/VirtualFileSystemServices$GradleUserHomeServices$$Lambda$193+0x000000080123e000
instanceKlass org/gradle/internal/build/BuildAddedListener
instanceKlass org/gradle/internal/snapshot/EmptyChildMap
instanceKlass org/gradle/internal/snapshot/ChildMap$StoreHandler
instanceKlass org/gradle/internal/snapshot/ChildMap$NodeHandler
instanceKlass org/gradle/internal/vfs/impl/VersionHierarchy
instanceKlass org/gradle/internal/vfs/impl/VersionHierarchyRoot
instanceKlass  @bci org/gradle/internal/service/scopes/VirtualFileSystemServices$GradleUserHomeServices lambda$createVirtualFileSystem$1 (Lorg/gradle/internal/snapshot/SnapshotHierarchy;Lorg/gradle/api/internal/DocumentationRegistry;Lorg/gradle/internal/watch/vfs/impl/FileWatchingFilter;Lorg/gradle/internal/watch/vfs/WatchableFileSystemDetector;Lorg/gradle/internal/watch/vfs/FileChangeListeners;Lorg/gradle/internal/watch/registry/FileWatcherRegistryFactory;)Lorg/gradle/internal/watch/vfs/BuildLifecycleAwareVirtualFileSystem; 8 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/VirtualFileSystemServices$GradleUserHomeServices$$Lambda$192+0x000000080123ae58
instanceKlass org/gradle/internal/watch/registry/impl/FileSystemWatchingDocumentationIndex
instanceKlass org/gradle/internal/snapshot/SnapshotHierarchy$NodeDiffListener
instanceKlass org/gradle/internal/snapshot/MetadataSnapshot
instanceKlass org/gradle/internal/vfs/impl/AbstractVirtualFileSystem
instanceKlass  @bci org/gradle/internal/service/scopes/VirtualFileSystemServices$GradleUserHomeServices createVirtualFileSystem (Lorg/gradle/internal/watch/vfs/impl/FileWatchingFilter;Lorg/gradle/api/internal/DocumentationRegistry;Lorg/gradle/internal/nativeintegration/NativeCapabilities;Lorg/gradle/internal/event/ListenerManager;Lorg/gradle/internal/watch/vfs/FileChangeListeners;Lorg/gradle/internal/nativeintegration/services/NativeServices$FileEventFunctionsProvider;Lorg/gradle/internal/nativeintegration/filesystem/FileSystem;Lorg/gradle/internal/watch/vfs/WatchableFileSystemDetector;)Lorg/gradle/internal/watch/vfs/BuildLifecycleAwareVirtualFileSystem; 59 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/VirtualFileSystemServices$GradleUserHomeServices$$Lambda$191+0x000000080123a080
instanceKlass org/gradle/fileevents/internal/AbstractFileEventFunctions$AbstractWatcherBuilder
instanceKlass  @bci org/gradle/internal/service/scopes/VirtualFileSystemServices$GradleUserHomeServices determineWatcherRegistryFactory (Lorg/gradle/internal/os/OperatingSystem;Lorg/gradle/internal/nativeintegration/NativeCapabilities;Lorg/gradle/internal/nativeintegration/services/NativeServices$FileEventFunctionsProvider;Ljava/util/function/Predicate;)Ljava/util/Optional; 56 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/VirtualFileSystemServices$GradleUserHomeServices$$Lambda$190+0x0000000801239a20
instanceKlass  @cpi org/gradle/api/internal/artifacts/ivyservice/moduleconverter/dependencies/AbstractDependencyMetadataConverter 136 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000080123c000
instanceKlass org/gradle/internal/watch/registry/impl/AbstractFileWatcherRegistryFactory$FileEventFunctionsLookup
instanceKlass org/gradle/internal/watch/registry/FileWatcherUpdater
instanceKlass org/gradle/fileevents/FileWatcher
instanceKlass org/gradle/internal/watch/registry/FileWatcherRegistry
instanceKlass org/gradle/internal/watch/registry/FileWatcherProbeRegistry
instanceKlass org/gradle/internal/watch/registry/impl/AbstractFileWatcherRegistryFactory
instanceKlass  @bci org/gradle/internal/service/scopes/VirtualFileSystemServices$GradleUserHomeServices createVirtualFileSystem (Lorg/gradle/internal/watch/vfs/impl/FileWatchingFilter;Lorg/gradle/api/internal/DocumentationRegistry;Lorg/gradle/internal/nativeintegration/NativeCapabilities;Lorg/gradle/internal/event/ListenerManager;Lorg/gradle/internal/watch/vfs/FileChangeListeners;Lorg/gradle/internal/nativeintegration/services/NativeServices$FileEventFunctionsProvider;Lorg/gradle/internal/nativeintegration/filesystem/FileSystem;Lorg/gradle/internal/watch/vfs/WatchableFileSystemDetector;)Lorg/gradle/internal/watch/vfs/BuildLifecycleAwareVirtualFileSystem; 43 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/VirtualFileSystemServices$GradleUserHomeServices$$Lambda$189+0x00000008012387b0
instanceKlass org/gradle/internal/snapshot/FileSystemNode
instanceKlass org/gradle/internal/snapshot/ChildMap
instanceKlass org/gradle/internal/vfs/impl/DefaultSnapshotHierarchy$1
instanceKlass org/gradle/internal/vfs/impl/DefaultSnapshotHierarchy
instanceKlass  @bci com/google/common/io/Closer <clinit> ()V 0 <appendix> argL0 ; # com/google/common/io/Closer$$Lambda$188+0x0000000801237808
instanceKlass  @cpi org/codehaus/groovy/vmplugin/v9/Java9 3421 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801233400
instanceKlass  @cpi org/gradle/internal/reflect/validation/ReplayingTypeValidationContext 115 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801233000
instanceKlass com/google/common/io/Closer$Suppressor
instanceKlass com/google/common/io/Closer
instanceKlass com/google/common/io/CharSource
instanceKlass com/google/common/hash/PrimitiveSink
instanceKlass com/google/common/io/CharSink
instanceKlass java/io/File$TempDirectory
instanceKlass org/gradle/api/internal/file/temp/TempFiles
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801232c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801232800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801232400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801232000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801231c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801231800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801231400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801231000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801230c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801230800
instanceKlass org/gradle/internal/watch/vfs/impl/DefaultWatchableFileSystemDetector
instanceKlass net/rubygrapefruit/platform/internal/PosixFileSystems
instanceKlass org/gradle/internal/nativeintegration/services/NativeServices$NativeFeatures$1$1$1
instanceKlass org/gradle/internal/watch/vfs/FileChangeListener
instanceKlass org/gradle/internal/watch/registry/FileWatcherRegistry$ChangeHandler
instanceKlass org/gradle/internal/service/scopes/DefaultFileChangeListeners
instanceKlass org/gradle/internal/nativeintegration/services/NativeServices$3
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801230400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801230000
instanceKlass org/gradle/internal/service/scopes/VirtualFileSystemServices$GradleUserHomeServices$1
instanceKlass org/gradle/internal/file/FilePathUtil
instanceKlass org/gradle/internal/file/FileHierarchySet$Node
instanceKlass org/gradle/internal/file/FileHierarchySet$NodeVisitor
instanceKlass org/gradle/internal/file/FileHierarchySet
instanceKlass org/gradle/cache/internal/DefaultGlobalCacheLocations
instanceKlass org/gradle/internal/hash/DefaultFileHasher
instanceKlass org/gradle/api/internal/changedetection/state/CachingFileHasher
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080122e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080122dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080122d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080122d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080122d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080122cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080122c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080122c400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080122c000
instanceKlass com/google/common/collect/MapMakerInternalMap$StrongValueEntry
instanceKlass com/google/common/collect/MapMakerInternalMap$WeakKeyDummyValueEntry$Helper
instanceKlass com/google/common/collect/MapMakerInternalMap$InternalEntry
instanceKlass com/google/common/collect/MapMakerInternalMap$1
instanceKlass com/google/common/collect/MapMakerInternalMap$InternalEntryHelper
instanceKlass com/google/common/collect/MapMakerInternalMap$WeakValueReference
instanceKlass com/google/common/collect/Interners$InternerImpl
instanceKlass com/google/common/collect/MapMaker
instanceKlass com/google/common/collect/Interners$InternerBuilder
instanceKlass com/google/common/collect/Interners
instanceKlass org/gradle/internal/hash/HashCode
instanceKlass sun/security/provider/ByteArrayAccess$LE
instanceKlass org/gradle/internal/hash/Hashing$MessageDigestHasher
instanceKlass org/gradle/internal/hash/Hashing$DefaultHasher
instanceKlass org/gradle/internal/hash/PrimitiveHasher
instanceKlass org/gradle/internal/hash/Hasher
instanceKlass org/gradle/internal/hash/Hashing$MessageDigestHashFunction
instanceKlass org/gradle/internal/hash/HashFunction
instanceKlass org/gradle/internal/hash/Hashing
instanceKlass org/gradle/internal/hash/DefaultStreamHasher
instanceKlass  @bci org/gradle/api/internal/changedetection/state/FileTimeStampInspector <init> (Ljava/io/File;)V 29 <appendix> member <vmtarget> ; # org/gradle/api/internal/changedetection/state/FileTimeStampInspector$$Lambda$187+0x0000000801222360
instanceKlass org/gradle/api/internal/changedetection/state/FileHasherStatistics
instanceKlass  @bci org/gradle/internal/service/scopes/WorkerSharedGlobalScopeServices createGlobalCache (Lorg/gradle/api/internal/classpath/GlobalCacheRootsProvider;)Lorg/gradle/cache/GlobalCache; 6 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/WorkerSharedGlobalScopeServices$$Lambda$186+0x0000000801221b38
instanceKlass  @bci java/util/regex/CharPredicates forUnicodeBlock (Ljava/lang/String;)Ljava/util/regex/Pattern$CharPredicate; 6 <appendix> member <vmtarget> ; # java/util/regex/CharPredicates$$Lambda$185+0x0000000801176928
instanceKlass java/lang/Character$Subset
instanceKlass org/apache/commons/lang3/StringUtils
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/DefaultArtifactCaches <init> (Lorg/gradle/cache/scopes/GlobalScopedCacheBuilderFactory;Lorg/gradle/cache/UnscopedCacheBuilderFactory;Lorg/gradle/api/internal/artifacts/ivyservice/DefaultArtifactCaches$WritableArtifactCacheLockingParameters;Lorg/gradle/api/internal/DocumentationRegistry;Lorg/gradle/api/internal/cache/CacheConfigurationsInternal;Lorg/gradle/cache/CacheCleanupStrategyFactory;)V 28 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/DefaultArtifactCaches$$Lambda$184+0x0000000801227dd8
instanceKlass org/gradle/api/internal/artifacts/ivyservice/WritableArtifactCacheLockingAccessCoordinator
instanceKlass org/gradle/api/internal/artifacts/ivyservice/DefaultArtifactCaches$LateInitWritableArtifactCacheLockingAccessCoordinator
instanceKlass com/google/common/primitives/IntsMethodsForWeb
instanceKlass org/apache/commons/lang3/ArrayUtils
instanceKlass org/gradle/cache/internal/CacheVersion
instanceKlass java/lang/Character$CharacterCache
instanceKlass org/gradle/util/internal/DefaultGradleVersion$Stage
instanceKlass org/gradle/internal/versionedcache/CacheVersionMapping$Builder
instanceKlass org/gradle/internal/versionedcache/CacheVersionMapping
instanceKlass org/gradle/api/internal/artifacts/ivyservice/DefaultArtifactCacheMetadata
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ArtifactCacheLockingAccessCoordinator
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ArtifactCacheMetadata
instanceKlass org/gradle/api/internal/artifacts/ivyservice/DefaultArtifactCaches
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801226000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801225c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801225800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801225400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801225000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801224c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801224800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801224400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801224000
instanceKlass org/gradle/cache/internal/DefaultCacheCleanupStrategyFactory
instanceKlass org/gradle/api/internal/artifacts/DependencyManagementGradleUserHomeScopeServices$1
instanceKlass  @bci org/gradle/api/internal/changedetection/state/DefaultFileAccessTimeJournal loadOrPersistInceptionTimestamp ()J 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/changedetection/state/DefaultFileAccessTimeJournal$$Lambda$183+0x0000000801220898
instanceKlass org/gradle/cache/internal/DefaultCacheCoordinator$IndexedCacheEntry
instanceKlass  @bci sun/nio/ch/DatagramSocketAdaptor$DatagramPackets <clinit> ()V 16 <appendix> argL0 ; # sun/nio/ch/DatagramSocketAdaptor$DatagramPackets$$Lambda$182+0x00000008011753d8
instanceKlass sun/nio/ch/DatagramSocketAdaptor$DatagramPackets
instanceKlass  @bci java/net/DatagramPacket setData ([BII)V 9 <appendix> argL0 ; # java/net/DatagramPacket$$Lambda$181+0x0000000801174fb0
instanceKlass  @bci org/gradle/cache/internal/DefaultCacheCoordinator afterLockAcquire (Lorg/gradle/cache/FileLock;)V 38 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultCacheCoordinator$$Lambda$180+0x0000000801220220
instanceKlass java/net/DatagramPacket
instanceKlass org/gradle/cache/internal/locklistener/DefaultFileLockContentionHandler$ContendedAction
instanceKlass org/gradle/cache/internal/locklistener/DefaultFileLockContentionHandler$1
instanceKlass  @bci org/gradle/cache/internal/DefaultCacheCoordinator toSupplier (Ljava/lang/Runnable;)Ljava/util/function/Supplier; 1 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultCacheCoordinator$$Lambda$179+0x00000008012199d0
